TotalFile:1458	PakTime:2016-8-25 10:51:13	PakTimeSave:57be5d21	CRC:5bae48f6
Index	ID	Time	FileName	Size	InPakSize	ComprFlag	CRC
1234	d920993a	2010-11-30 19:34:3	\settings\item\ibsort.ini	857	541	4	9daef9c7
1235	d942d96c	2016-7-1 17:6:5	\settings\pop\pop_data.txt	212	190	4	c14051c
1236	d971b8d6	2010-11-30 19:34:3	\settings\item\lifeskill\dao.txt	721	312	4	4123e6d7
1237	d97a4bb1	2012-5-31 18:36:18	\settings\npc\boss_setting\天阴教燃炎杀手.ini	294	256	4	8bb922d4
1238	d9809a93	2014-11-12 14:46:41	\settings\static_script\kf_newbattles\emplacementbattle\mission\injure_timer.lua	654	511	4	fc62bf6c
1239	d9e05ca7	2010-11-30 19:34:3	\settings\abluemoon_word_sect.txt	3839	2199	4	465f1587
1240	da7f2c6b	2014-11-12 14:46:41	\settings\static_script\kf_newbattles\resourcebattle\mission\sp_timer.lua	2777	1003	4	a9dbe88c
1241	dac15156	2016-8-25 10:31:52	\settings\item\equip_shop\equip_shop.txt	62318	16178	4	ec60333e
1242	dac4f008	2010-11-30 19:34:3	\settings\camp\shoucheng.ini	65	65	0	1479b5c3
1243	dad99dce	2016-3-7 12:20:3	\settings\static_script\isolate\base\isolate_center_impl.lua	8161	2286	4	5dcdf0b5
1244	db17b56c	2014-11-12 14:46:41	\settings\static_script\kf_newbattles\battlepoint_head.lua	14179	2053	4	504ed118
1245	db6939d9	2013-5-21 14:39:0	\settings\task\chain_task\task_type_distributing_51.txt	486	120	4	43289cd6
1246	db9b054f	2016-7-1 17:6:5	\settings\npcres\娇小女主角坐骑.txt	3703	1250	4	388a3566
1247	dbb7d6f4	2010-11-30 19:34:3	\settings\camp\daliao.ini	70	70	0	7d424852
1248	dc22f3e0	2010-11-30 19:34:3	\settings\droprate\boss\npcdropratelanhua_viet.ini	3478	613	4	90335809
1249	dc26b787	2015-4-10 17:39:15	\settings\droprate\huodong\hx_longtiazidroprate001.ini	774	219	4	462ec989
1250	dcb95989	2010-11-30 19:34:3	\settings\task\chain_task\task_type_distributing_1.txt	486	120	4	43289cd6
1251	dd332dcb	2010-11-30 19:34:3	\settings\task\chain_task\task_type_distributing_29.txt	486	120	4	43289cd6
1252	dd678abc	2010-11-30 19:34:3	\settings\npc\boss_setting\藏剑山庄外院总管90.ini	3482	669	4	8d1f8962
1253	ddb3b4ff	2016-3-7 12:20:3	\settings\static_script\global\weekly_do.lua	1998	874	4	47504d8d
1254	ddd0f211	2010-11-30 19:34:3	\settings\droprate\npcdropratecj041.ini	396	175	4	9933b407
1255	de4d3c98	2010-11-30 19:34:3	\settings\item\epurate_odds.txt	104	79	4	263f5ba3
1256	de552cdb	2010-11-30 19:34:3	\settings\player\loginpri.ini	29	29	0	88ba4ca2
1257	deaacfc7	2010-11-30 19:34:3	\settings\item\weapon_effect.txt	20430	1301	4	27b27a2e
1258	dec1000d	2010-11-30 19:34:3	\settings\item\item_setting.ini	402	274	4	fe05ab73
1259	deda0d2e	2010-11-30 19:34:3	\settings\droprate\npcdropratecj042.ini	396	175	4	9933b407
1260	df015cf9	2010-11-30 19:34:3	\settings\droprate\npcdroprate963-2_vn.ini	216	144	4	f18d055c
1261	df2e6ebe	2010-11-30 19:34:3	\settings\droprate\npcdropratexn033.ini	221	141	4	249ef81d
1262	df65330a	2015-9-23 16:31:9	\settings\static_script\missions\mission_task\ttd_wjz_task.lua	6424	1244	4	ff7dd902
1263	df9a0bbc	2013-5-21 14:39:0	\settings\task\chain_task\task_type_distributing_50.txt	486	120	4	43289cd6
1264	e01fc924	2010-11-30 19:34:3	\settings\droprate\npcdropratexn047.ini	221	141	4	18373526
1265	e030c15c	2010-11-30 19:34:3	\settings\npc\boss_setting\藏剑阁总管90.ini	17151	2426	4	100ac387
1266	e033ff55	2014-11-12 14:46:41	\settings\static_script\kf_newbattles\mainbattle\mainbattle_head.lua	19534	5259	4	eeddb604
1267	e0355a26	2014-11-12 14:46:41	\settings\static_script\kf_newbattles\mainbattle\npc_death.lua	12754	3199	4	2d1a4e8
1268	e05531ab	2015-6-29 17:55:47	\settings\item\gem\common_enhance_gem.txt	110329	5374	4	93ba5429
1269	e05d5696	2010-11-30 19:34:3	\settings\droprate\npcdroprate005.ini	679	223	4	ac597837
1270	e06f759f	2010-11-30 19:34:3	\settings\task\killer\cangbaotu_equip.txt	4272	1908	4	a71eaf1a
1271	e119c73a	2010-11-30 19:34:3	\settings\task\chain_task\entrance_level_43.txt	179	142	4	4929114a
1272	e1546d4b	2016-8-23 11:9:3	\settings\trigger\kill.txt	26611	5992	4	ffeec82a
1273	e18528f2	2010-11-30 19:34:3	\settings\droprate\npcdropratexb021.ini	284	158	4	d9cebe0c
1274	e18a8272	2016-7-1 17:6:5	\settings\static_script\npc\init\tzwj_boss.lua	646	217	4	a0b93ac2
1275	e1e5ffc2	2016-7-1 17:6:5	\settings\npcres\标准男主角下身信息.txt	65359	1790	4	adb2dc44
1276	e269ad6c	2010-11-30 19:34:3	\settings\droprate\npcdroprate150.ini	460	183	4	9410bf39
1277	e28f630f	2010-11-30 19:34:3	\settings\droprate\npcdropratexb022.ini	343	169	4	1e6cdb0a
1278	e2be0bec	2014-11-12 14:46:41	\settings\static_script\kf_newbattles\villagebattle\soldier_npc.lua	1678	1024	4	6ebda5cb
1279	e305e215	2010-11-30 19:34:3	\settings\droprate\npcdropratexn011.ini	520	194	4	2dfdf212
1280	e3181eca	2016-7-5 21:28:32	\settings\skill\skill_res.txt	571684	124077	4	32df7e2a
1281	e35d11db	2010-11-30 19:34:3	\settings\item\ba_gua_suit_scatter.txt	2189	558	4	d8c7d71a
1282	e395bc79	2010-11-30 19:34:3	\settings\task\chain_task\kill_monster_20.txt	8598	1508	4	1c3774df
1283	e3babab3	2010-11-30 19:34:3	\settings\task\chain_task\task_type_distributing_21.txt	486	120	4	43289cd6
1284	e3cb9794	2010-11-30 19:34:3	\settings\droprate\npcdropratecj056.ini	395	172	4	fa764dcf
1285	e4024582	2016-7-1 17:6:5	\settings\npcres\娇小女主角躯体.txt	7306	1725	4	f6c63c8c
1286	e472a92a	2010-11-30 19:34:3	\settings\item\fu_info.txt	4058	1684	4	202d944d
1287	e49391e5	2010-11-30 19:34:3	\settings\droprate\npcdropratexb020.ini	285	157	4	9ee34779
1288	e4e444eb	2010-11-30 19:34:3	\settings\item\attrtransform.txt	1653	503	4	ef6fb339
1289	e4e57aa5	2010-11-30 19:34:3	\settings\task\chain_task\entrance_level_42.txt	179	142	4	4929114a
1290	e530848d	2010-11-30 19:34:3	\settings\item\weapon_kf_skill.txt	2706	954	4	5edeb559
1291	e5435101	2015-9-23 16:31:9	\settings\static_script\isolate\base\script_data_center.lua	1069	521	4	dd6f90c6
1292	e5870aae	2010-11-30 19:34:3	\settings\tongsetting\tonglistcache.ini	263	201	4	8a8c3da1
1293	e5cabfa8	2010-11-30 19:34:3	\settings\droprate\npcdroprate003.ini	569	205	4	b472bec5
1294	e5d8026a	2010-11-30 19:34:3	\settings\droprate\npcdropratecj054.ini	395	170	4	d3a313cb
1295	e60d1fa7	2014-11-14 14:49:15	\settings\static_script\kf_newbattles\systemtimemessage\main_battle_signup.lua	1241	707	4	34985339
1296	e6109a90	2015-4-10 17:39:15	\settings\droprate\huodong\hx_yechadroprate001.ini	524	186	4	1c0cb6e0
1297	e613abf8	2010-11-30 19:34:3	\settings\droprate\npcdropratexn010.ini	518	189	4	9403418d
1298	e67cc8bb	2012-5-31 18:36:18	\settings\npc\boss_setting\贪狼.ini	1441	375	4	f1a2c47e
1299	e6c25c87	2010-11-30 19:34:3	\settings\droprate\npcdropratecj055.ini	395	172	4	fa764dcf
1300	e707a327	2010-11-30 19:34:3	\settings\droprate\npcdroprate004.ini	466	181	4	a635bb57
1301	e715be17	2010-11-30 19:34:3	\settings\droprate\npcdropratexn046.ini	221	140	4	6329b7c5
1302	e72954d4	2014-4-1 10:44:19	\settings\item\enhance\badge_enhance.txt	877	291	4	11f884ce
1303	e7440106	2010-11-30 19:34:3	\settings\task\chain_task\prize_form_19.txt	1760	490	4	e6379d53
1304	e7514138	2010-11-30 19:34:3	\settings\skill\gather\gather_drop_item.ini	3018	736	4	f4e0c306
1305	e75c7a87	2013-7-26 16:35:20	\settings\static_script\vip_feedback_system\vfs_item_sdrug.lua	551	402	4	16666c98
1306	e79b70bd	2012-5-31 18:36:18	\settings\static_script\missions\hunduantongtianding\trap\trap8.lua	136	136	0	7f989dbe
1307	e7eb8c96	2010-11-30 19:34:3	\settings\task\chain_task\task_type_distributing_20.txt	486	120	4	43289cd6
1308	e8409417	2010-11-30 19:34:3	\settings\droprate\npcdropratecj007.ini	395	171	4	8e29e651
1309	e8409e00	2010-11-30 19:34:3	\settings\task\chain_task\entrance_level_41.txt	179	142	4	4929114a
1310	e86eb9f0	2010-11-30 19:34:3	\settings\abluemoon_question.txt	31282	18858	4	c4272ec0
1311	e8730e3c	2014-11-12 14:46:41	\settings\static_script\kf_newbattles\mainbattle\trap_mid.lua	974	577	4	7f72590d
1312	e89f52d3	2012-5-31 18:36:18	\settings\item\common_enhance_embroidery.txt	240	151	4	80952c4c
1313	e8d6cb5d	2010-11-30 19:34:3	\settings\droprate\npcdropratecj053.ini	395	168	4	e1d0832c
1314	e913dc58	2010-11-30 19:34:3	\settings\droprate\npcdroprate139.ini	562	199	4	b14fab04
1315	e93046cc	2012-5-31 18:36:18	\settings\static_script\missions\hunduantongtianding\trap\trap7.lua	106	106	0	407cc01b
1316	e93a2ced	2010-11-30 19:34:3	\settings\droprate\npcdropratexn044.ini	221	141	4	7fa313f3
1317	e94ce192	2010-11-30 19:34:3	\settings\droprate\npcdroprate069.ini	743	232	4	17aec094
1318	e99939b4	2010-11-30 19:34:3	\settings\npc\boss_setting\大小姐60.ini	8023	1651	4	c6891bb1
1319	e9afcc60	2010-11-30 19:34:3	\settings\droprate\blueboss\npcdroprate1-10.ini	2345	460	4	8b84eebd
1320	e9ba83db	2010-11-30 19:34:3	\settings\task\killer\killer_mode.txt	758	271	4	40e551d
1321	ea2c67fa	2010-11-30 19:34:3	\settings\droprate\npcdropratexn045.ini	221	140	4	fcf3345b
1322	ea891fad	2010-11-30 19:34:3	\settings\task\chain_task\prize_form_18.txt	1931	698	4	ea4a53fc
1323	ea8c9b95	2016-7-1 17:6:5	\settings\task\missions\86.ini	1146	615	4	10765279
1324	eae66d2d	2014-11-12 14:46:41	\settings\static_script\kf_newbattles\mainbattle\mission\injure_timer.lua	1404	769	4	f68163db
1325	eafe1420	2016-7-6 21:6:48	\settings\item\ornament.txt	28446	3779	4	5282a9d6
1326	eb6cd71a	2010-11-30 19:34:3	\settings\npc\boss_setting\玄真.ini	1164	590	4	66f51530
1327	ebd897aa	2015-9-23 16:31:9	\settings\static_script\lib\globalfunction\gf_room_weight.lua	1190	596	4	2ead3265
1328	ebe59282	2015-9-23 16:31:9	\settings\static_script\isolate\base\event_center\batch_watch_list.lua	4423	1637	4	c7cf3a76
1329	ec2c326b	2010-11-30 19:34:3	\settings\task\chain_task\entrance_level_40.txt	179	142	4	4929114a
1330	ec3095d0	2010-11-30 19:34:3	\settings\droprate\npcdropratexn043.ini	221	141	4	e079906d
1331	ec77fa23	2010-11-30 19:34:3	\settings\droprate\npcdroprate068.ini	619	223	4	e9be17b1
1332	ec957efb	2010-11-30 19:34:3	\settings\reload_script_list.txt	143	108	4	d56363ac
1333	ecc3aa1a	2016-7-1 17:6:5	\settings\item\enhance\armory_level.txt	1272	416	4	6b72a7f1
1334	ecd29c89	2014-10-11 14:30:10	\settings\player\pet\pet_compose_rate.txt	585	174	4	28fd31f8
1335	ecd92cca	2014-11-12 14:46:41	\settings\static_script\kf_newbattles\emplacementbattle\box_death.lua	536	339	4	8ad3b556
1336	ed0d765f	2010-11-30 19:34:3	\settings\antiplugin_config.ini	6109	2445	4	f94ddd16
1337	ed1fe609	2014-1-16 9:48:53	\settings\static_script\global\daily_award_limit_api.lua	3131	1046	4	40144841
1338	ed2240cd	2010-11-30 19:34:3	\settings\camp\nw_player.ini	66	66	0	3464558a
1339	ed6378fb	2010-11-30 19:34:3	\settings\task\chain_task\prize_form_16.txt	1760	490	4	e6379d53
1340	edba9f8a	2014-11-12 14:46:41	\settings\static_script\kf_newbattles\mainbattle\trap_back.lua	712	472	4	5eab93f6
1341	ee3e6a54	2010-11-30 19:34:3	\settings\task\chain_task\prize_form_17.txt	1624	331	4	ac643740
1342	ee41a340	2014-11-12 14:46:41	\settings\static_script\kf_newbattles\mainbattle_primary\mission\mission.lua	7802	2925	4	f37c3471
1343	ee853607	2013-5-21 14:39:0	\settings\item\pet_level_up.txt	8395	772	4	4f76e822
1344	ee9967e7	2012-5-31 18:36:18	\settings\item\item_attr_match.txt	5822	1413	4	f253e300
1345	ef21a9d4	2013-7-23 20:50:14	\settings\npc\boss_setting\蓝旗主地.ini	625	281	4	3fe4c5fb
1346	ef4fbf70	2010-11-30 19:34:3	\settings\item\lifeskill\anqi.txt	721	313	4	fb5e47c8
1347	ef5f5dfa	2010-11-30 19:34:3	\settings\droprate\npcdropratecj006.ini	395	171	4	8e29e651
1348	ef6a5da5	2016-7-1 17:6:5	\settings\item\equip_recycle_enhance.txt	1915	437	4	7418de5
1349	efa084ca	2010-11-30 19:34:3	\settings\droprate\npcdroprate001.ini	558	196	4	fc3995dc
1350	efc628e9	2010-11-30 19:34:3	\settings\droprate\npcdroprate138.ini	498	192	4	f16d6df7
1351	efdc788b	2014-7-7 17:8:34	\settings\npcres\无坐骑行为关联表.txt	37174	1818	4	f403b972
1352	efebe382	2013-7-23 20:50:14	\settings\npc\boss_setting\黑旗主地.ini	629	280	4	a2bb9098
1353	efecb040	2010-11-30 19:34:3	\settings\droprate\npcdropratecj052.ini	395	169	4	3e40ca3b
1354	f00ab085	2010-11-30 19:34:3	\settings\droprate\npcdropratetj040.ini	271	153	4	14175060
1355	f012fb74	2016-3-7 12:20:3	\settings\static_script\global\bit_task_support.lua	1252	571	4	40b98c57
1356	f02991fb	2016-8-23 11:9:3	\settings\StringTable.txt	133085	41927	4	3c6b120
1357	f05362a7	2010-11-30 19:34:3	\settings\droprate\npcdroprate155.ini	812	244	4	6ce400e7
1358	f0561176	2010-11-30 19:34:3	\settings\droprate\npcdropratexn016.ini	462	181	4	1a41a083
1359	f0940585	2016-7-1 17:6:5	\settings\item\armory.txt	13294	1875	4	7220f585
1360	f0d18fee	2016-8-23 11:9:3	\settings\static_script\missions\hunduantongtianding\wrd_npc.lua	5012	2364	4	dbf92394
1361	f151fe7a	2010-11-30 19:34:3	\settings\battles\maps\yanmenguan\大营4to后营4trap.txt	1701	531	4	99f5ae2d
1362	f1657c9e	2014-3-12 16:2:1	\settings\static_script\missions\hunduantongtianding\item\item_tianmensuipian.lua	853	533	4	b5a76d1c
1363	f1d97158	2013-5-21 14:39:0	\settings\task\chain_task\prize_form_53.txt	1624	331	4	ac643740
1364	f1e52748	2016-7-1 17:6:5	\settings\task\missions.txt	4402	1234	4	6500b4a1
1365	f1f49865	2010-11-30 19:34:3	\settings\task\chain_task\kill_monster_24.txt	25816	4508	4	e09641ca
1366	f20f30ca	2016-7-1 17:6:5	\settings\npcres\娇小女主角坐骑信息.txt	74505	2133	4	fd9f8824
1367	f2447b82	2010-11-30 19:34:3	\settings\skill\gather\skill_famu_drop_rate.ini	1731	266	4	5f27bbf3
1368	f278a14a	2014-7-7 17:8:34	\settings\skill\gather\skill_famu_drop_rate.txt	425	167	4	7d8b3a45
1369	f27cd15c	2010-11-30 19:34:3	\settings\task\chain_task\kill_monster_25.txt	16653	2726	4	e408c517
1370	f27f6247	2010-11-30 19:34:3	\settings\task\chain_task\task_type_distributing_25.txt	486	120	4	43289cd6
1371	f29462b1	2013-5-21 14:39:0	\settings\task\chain_task\prize_form_54.txt	1931	698	4	ea4a53fc
1372	f29e1b6f	2010-11-30 19:34:3	\settings\droprate\npcdroprate122.ini	511	196	4	5b35322
1373	f2a954a5	2016-7-1 17:6:5	\settings\npcres\魁梧男主角躯体.txt	6867	1640	4	54cb54c1
1374	f2cf2c99	2010-11-30 19:34:3	\settings\droprate\npcdroprate052.ini	866	256	4	45bbddea
1375	f2cfd143	2013-5-21 14:39:0	\settings\task\chain_task\entrance_level_48.txt	179	142	4	4929114a
1376	f31ae7c1	2015-6-29 17:55:47	\settings\droprate\npcdroprateshushan014.ini	331	173	4	28988483
1377	f337cf0d	2010-11-30 19:34:3	\settings\battles\maps\yanmenguan\后营2to前营2.txt	683	255	4	8e8688c2
1378	f3df9e60	2010-11-30 19:34:3	\settings\droprate\npcdropratexb027.ini	225	145	4	45988669
1379	f3e15536	2016-7-1 17:6:5	\settings\npc_wuxing.txt	16927	3510	4	533e1459
1380	f3ef335b	2010-11-30 19:34:3	\settings\task\killer\killer_pos.txt	14873	4828	4	9a41827d
1381	f4412826	2010-11-30 19:34:3	\settings\npc\boss_setting\yingzi_viet.ini	256	224	4	86ef4862
1382	f4746381	2010-11-30 19:34:3	\settings\droprate\npcdroprate120.ini	460	180	4	fbda3807
1383	f4a535bb	2010-11-30 19:34:3	\settings\droprate\npcdroprate050.ini	887	249	4	64ddb218
1384	f5097952	2010-11-30 19:34:3	\settings\droprate\npcdroprate009.ini	572	203	4	b282dbe
1385	f50d436e	2010-11-30 19:34:3	\settings\task\chain_task\kill_monster_23.txt	8598	1508	4	9cc5bb8d
1386	f50e4f0f	2013-5-21 14:39:0	\settings\task\chain_task\prize_form_52.txt	1760	490	4	e6379d53
1387	f51e8d15	2010-11-30 19:34:3	\settings\item\AttributeLevelValue.txt	5216	841	4	8d9a6a80
1388	f5a768ae	2016-5-10 14:50:14	\settings\static_script\missions\cangjianshanzhuang\head.lua	34164	10087	4	60ef537f
1389	f5c7bd71	2015-6-29 17:55:47	\settings\droprate\npcdroprateshushan012.ini	330	167	4	5ebede6d
1390	f5c94bb9	2010-11-30 19:34:3	\settings\droprate\npcdroprate153.ini	634	211	4	3759b5a3
1391	f5cf148a	2015-6-29 17:55:47	\settings\static_script\kf_newbattles\head.lua	20677	7472	4	2b81e139
1392	f5ec0c46	2010-11-30 19:34:3	\settings\droprate\npcdropratexb025.ini	284	158	4	9c11f23e
1393	f612c88d	2013-1-15 8:59:46	\settings\static_script\meridian\item_julingwan.lua	9155	2887	4	d78e2f8b
1394	f67cade0	2016-4-22 10:41:58	\settings\static_script\missions\cangjianshanzhuang\npc\box_yin.lua	9797	3406	4	88e69823
1395	f6a51819	2015-6-29 17:55:47	\settings\droprate\npcdroprateshushan013.ini	329	173	4	e64de6e3
1396	f6a8741a	2010-11-30 19:34:3	\settings\task\chain_task\task_type_distributing_24.txt	486	120	4	43289cd6
1397	f6ab74ae	2013-5-21 14:39:0	\settings\task\chain_task\entrance_level_47.txt	179	142	4	4929114a
1398	f6d64753	2010-11-30 19:34:3	\settings\droprate\npcdropratexb026.ini	225	144	4	a94efc35
1399	f7067f28	2010-11-30 19:34:3	\settings\droprate\npcdroprate154.ini	523	191	4	e640cfcb
1400	f76cc659	2010-11-30 19:34:3	\settings\droprate\npcdropratexn015.ini	516	188	4	52a7f0d3
1401	f790d02e	2016-7-1 17:6:5	\settings\npcres\性感女主角躯体信息.txt	114400	2746	4	ab1d5afb
1402	f7b6cfc3	2013-7-23 20:50:14	\settings\npc\boss_setting\黄旗主地.ini	621	280	4	b937a45a
1403	f7cedfd1	2016-7-1 17:6:5	\settings\static_script\misc\data_state\state.lua	15110	3440	4	3af49aca
1404	f83c75e3	2010-11-30 19:34:3	\settings\droprate\npcdroprate008.ini	517	188	4	b586924a
1405	f856ccfe	2010-11-30 19:34:3	\settings\newbattles\emplacementbattle\box.txt	1805	460	4	c3a80c0d
1406	f86d4faf	2010-11-30 19:34:3	\settings\item\composeprice.txt	73	31	4	d9a5d1b3
1407	f8850a77	2010-11-30 19:34:3	\settings\task\chain_task\kill_monster_22.txt	17102	3173	4	8e7ee1e7
1408	f8b35db6	2013-5-21 14:39:0	\settings\task\chain_task\prize_form_51.txt	1931	698	4	ea4a53fc
1409	f8d7e60d	2010-11-30 19:34:3	\settings\task\killer\topkiller_suit.txt	12702	2634	4	7ad2505
1410	f8e1602d	2010-11-30 19:34:3	\settings\npc\boss_setting\青书.ini	1150	576	4	19f5bd3
1411	f8ef42ce	2010-11-30 19:34:3	\settings\camp\nw_monster.ini	66	66	0	886614ec
1412	f8faf529	2010-11-30 19:34:3	\settings\droprate\npcdropratexb024.ini	285	158	4	5bac0c5a
1413	f8fc444a	2010-11-30 19:34:3	\settings\droprate\npcdroprate152.ini	460	178	4	664cd9b9
1414	f9138e28	2010-11-30 19:34:3	\settings\skill\gather\skill_jiling_gather_list.ini	5569	246	4	68b14780
1415	f928bd86	2016-8-23 11:9:3	\settings\item\book_appendix.txt	3238	588	4	59f8cbec
1416	f962d1c9	2015-6-29 17:55:47	\settings\droprate\npcdroprateshushan011.ini	332	170	4	8bcaf8ab
1417	f96dda7a	2010-11-30 19:34:3	\settings\item\epurate_type.txt	139	95	4	29c1da3d
1418	f971743f	2010-11-30 19:34:3	\settings\droprate\npcdropratexn013.ini	397	175	4	e9fc5e76
1419	f9d20c74	2013-5-21 14:39:0	\settings\task\chain_task\entrance_level_45.txt	179	142	4	4929114a
1420	f9fdfd1b	2011-1-7 10:10:26	\settings\item\compose\siling_mount_baseitem.txt	156	108	4	9e6075a9
1421	fa1e6b35	2014-11-12 14:46:41	\settings\static_script\kf_newbattles\sign_up_npc.lua	31337	7889	4	31623ee2
1422	fa4025ee	2010-11-30 19:34:3	\settings\item\book_addenda_quality.txt	91	81	4	feb09f8a
1423	fa4cfcf8	2014-11-12 14:46:41	\settings\static_script\kf_newbattles\song_primary_npc.lua	183	170	4	69360c70
1424	fa6207a4	2010-11-30 19:34:3	\settings\skill\gather\skill_shougeng_gather_list.ini	4006	261	4	c4589759
1425	fa76e809	2013-5-21 14:39:0	\settings\task\chain_task\entrance_level_46.txt	179	142	4	4929114a
1426	fa7a8f4c	2010-11-30 19:34:3	\settings\droprate\npcdropratexn014.ini	520	189	4	24ec0ab0
1427	fad946fd	2010-11-30 19:34:3	\settings\task\chain_task\task_type_distributing_23.txt	486	120	4	43289cd6
1428	fb1eac03	2010-11-30 19:34:3	\settings\npc\boss_setting\山庄内院总管80.ini	5783	1289	4	bbd0907d
1429	fb203757	2012-5-31 18:36:18	\settings\static_script\missions\cangjianshanzhuang\entrynpc.lua	515	350	4	62041554
1430	fb28b0cb	2010-11-30 19:34:3	\settings\droprate\npcdropratecj059.ini	395	169	4	24769f9c
1431	fb65dfbf	2016-7-1 17:6:5	\settings\skill\missles.txt	23679	7402	4	baad79d4
1432	fbf21cc9	2014-11-12 14:46:41	\settings\static_script\kf_newbattles\mainbattle\position.lua	5207	1937	4	6ae208a9
1433	fc0f3d22	2010-11-30 19:34:3	\settings\droprate\npcdropratexn012.ini	519	193	4	c7caa2af
1434	fc129c4a	2014-11-12 14:46:41	\settings\static_script\kf_newbattles\villagebattle\position.lua	7645	1701	4	6ee7efef
1435	fc1df570	2010-11-30 19:34:3	\settings\task\chain_task\kill_monster_21.txt	26122	4492	4	6ed7d35a
1436	fc62e74b	2010-11-30 19:34:3	\settings\2007VIP.txt	25540	14106	4	ee6da35e
1437	fc8d7221	2015-6-29 17:55:47	\settings\droprate\npcdroprateshushan010.ini	329	166	4	ab57194a
1438	fd010031	2010-11-30 19:34:3	\settings\droprate\npcdropratexn048.ini	221	141	4	87edb6b8
1439	fd945b2c	2010-11-30 19:34:3	\settings\droprate\blueboss\npcdroprate40-50.ini	3349	628	4	613fe194
1440	fda43f7f	2015-10-15 16:23:58	\settings\item\badge.txt	10543	1727	4	b3500899
1441	fdaa5a05	2010-11-30 19:34:3	\settings\droprate\npcdroprate006.ini	569	207	4	ed7fdb14
1442	fdbda3df	2010-11-30 19:34:3	\settings\task\chain_task\entrance_level_44.txt	179	142	4	4929114a
1443	fe0b5b4e	2010-11-30 19:34:3	\settings\droprate\npcdropratexn049.ini	221	141	4	ee0a30e0
1444	fe179769	2014-1-16 9:48:53	\settings\player\item_death_punish.txt	483	155	4	dab140f7
1445	fe346c1e	2016-3-4 16:8:4	\settings\static_script\lib\val2str.lua	3110	791	4	63452ad7
1446	fe4213ad	2015-9-23 16:31:9	\settings\static_script\isolate\base\gdata_center\base_export\g_class.lua	438	324	4	2dcdb0ef
1447	feb295f1	2012-7-9 16:4:4	\settings\static_script\item\item_gutianmenbaoxiang.lua	6216	2237	4	9515d043
1448	fec9d902	2012-5-31 18:36:18	\settings\static_script\missions\hunduantongtianding\trap\trap_head.lua	144	134	4	3d5cde92
1449	fee74e74	2010-11-30 19:34:3	\settings\droprate\npcdroprate007.ini	571	201	4	548fcea0
1450	ff09a8d0	2010-11-30 19:34:3	\settings\task\chain_task\task_type_distributing_22.txt	486	120	4	43289cd6
1451	ff621d84	2014-11-12 14:46:41	\settings\static_script\kf_newbattles\mainbattle_primary\refugee_talk_npc.lua	1839	877	4	a62f6b36
1452	ff7cf006	2010-11-30 19:34:3	\settings\item\lifeskill\hushou.txt	714	312	4	f6b44d32
1453	ffa750db	2010-11-30 19:34:3	\settings\droprate\npcdroprate151.ini	462	183	4	17006a6b
1454	ffb2acc1	2010-11-30 19:34:3	\settings\npc\boss_setting\剑魂50.ini	16815	1817	4	7ff2dc5
1455	ffc70afe	2014-10-11 14:30:10	\settings\player\pet\pet_compose_rate_level.txt	685	222	4	775fe02d
1456	ffe7a85d	2013-5-21 14:39:0	\settings\task\chain_task\prize_form_50.txt	1624	331	4	ac643740
1457	fff0ba1c	2010-11-30 19:34:3	\settings\droprate\npcdropratexb023.ini	344	168	4	9836966d
